Family,OriginalPath,CopiedPath,OutputPath,FunctionCount,ParserMode,OutputSizeBytes
wolf_engine,C:\Users\mydyi\OneDrive\Documents\Desktop\clearbox-plugins\wolf_engine\tests\test_archon.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\49b22be5e16d__test_archon.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\49b22be5e16d__49b22be5e16d__test_archon.functions.py,42,ast,16187
wolf_engine,C:\Users\mydyi\OneDrive\Documents\Desktop\clearbox-plugins\wolf_engine\tests\test_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\19614e195238__test_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\19614e195238__19614e195238__test_engine.functions.py,9,ast,4001
wolf_engine,C:\Users\mydyi\OneDrive\Documents\Desktop\clearbox-plugins\wolf_engine\tests\test_evidence.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\e1deeb0a64be__test_evidence.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\e1deeb0a64be__e1deeb0a64be__test_evidence.functions.py,29,ast,14107
wolf_engine,C:\Users\mydyi\OneDrive\Documents\Desktop\clearbox-plugins\wolf_engine\tests\test_gpu.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\012173e58c4f__test_gpu.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\012173e58c4f__012173e58c4f__test_gpu.functions.py,34,ast,13850
wolf_engine,C:\Users\mydyi\OneDrive\Documents\Desktop\clearbox-plugins\wolf_engine\tests\test_metrics.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\1dc00befd940__test_metrics.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\1dc00befd940__1dc00befd940__test_metrics.functions.py,17,ast,8124
wolf_engine,C:\Users\mydyi\OneDrive\Documents\Desktop\clearbox-plugins\wolf_engine\tests\test_modules.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\0f44035d1c2d__test_modules.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\0f44035d1c2d__0f44035d1c2d__test_modules.functions.py,19,ast,7052
wolf_engine,C:\Users\mydyi\OneDrive\Documents\Desktop\clearbox-plugins\wolf_engine\tests\test_reasoning.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\a0ab7cbb0e57__test_reasoning.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\a0ab7cbb0e57__a0ab7cbb0e57__test_reasoning.functions.py,37,ast,16447
wolf_engine,C:\Users\mydyi\OneDrive\Documents\Desktop\clearbox-plugins\wolf_engine\tests\test_services.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\cde9e77a88bb__test_services.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\cde9e77a88bb__cde9e77a88bb__test_services.functions.py,14,ast,10216
wolf_engine,C:\Users\mydyi\OneDrive\Documents\Desktop\clearbox-plugins\wolf_engine\tests\test_stress.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\4e5dd001a977__test_stress.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\4e5dd001a977__4e5dd001a977__test_stress.functions.py,6,ast,6781
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\api\router.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\091bb40d1b1b__router.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\091bb40d1b1b__091bb40d1b1b__router.functions.py,25,ast,11741
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\archon\cam_stub.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\3097af27d1fe__cam_stub.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\3097af27d1fe__3097af27d1fe__cam_stub.functions.py,4,ast,2646
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\archon\judge.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\459d728ff4b4__judge.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\459d728ff4b4__459d728ff4b4__judge.functions.py,10,ast,13266
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\archon\orchestrator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\0c83645ed4ae__orchestrator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\0c83645ed4ae__0c83645ed4ae__orchestrator.functions.py,5,ast,3463
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\archon\verdict.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\613f076d25b2__verdict.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\613f076d25b2__613f076d25b2__verdict.functions.py,8,ast,3916
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\config.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\f3771486053a__config.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\f3771486053a__f3771486053a__config.functions.py,1,ast,2310
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\c0e89d5f1697__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\c0e89d5f1697__c0e89d5f1697__engine.functions.py,20,ast,16557
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\dashboard\app.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\97cf21780976__app.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\97cf21780976__97cf21780976__app.functions.py,2,ast,13667
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\dashboard\web.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\27375abe95ea__web.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\27375abe95ea__27375abe95ea__web.functions.py,3,ast,6084
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\evidence\fusion.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\e30013874a34__fusion.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\e30013874a34__e30013874a34__fusion.functions.py,7,ast,4440
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\evidence\session_manager.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\1e9a6a607765__session_manager.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\1e9a6a607765__1e9a6a607765__session_manager.functions.py,9,ast,4907
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\evidence\timebase.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\c25e239c4722__timebase.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\c25e239c4722__c25e239c4722__timebase.functions.py,6,ast,2277
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\evidence\worker_base.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\501921d82c9b__worker_base.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\501921d82c9b__501921d82c9b__worker_base.functions.py,8,ast,4416
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\evidence\workers.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\ba090ddafc30__workers.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\ba090ddafc30__ba090ddafc30__workers.functions.py,9,ast,7382
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\forge\forge_memory.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\a80fb37e54a2__forge_memory.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\a80fb37e54a2__a80fb37e54a2__forge_memory.functions.py,6,ast,4376
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\gnome\gnome_service.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\d147a8e26993__gnome_service.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\d147a8e26993__d147a8e26993__gnome_service.functions.py,3,ast,2930
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\gnome\integrity.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\97751c596d43__integrity.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\97751c596d43__97751c596d43__integrity.functions.py,2,ast,874
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\gnome\symbol_genome_loader.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\ac712543d09f__symbol_genome_loader.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\ac712543d09f__ac712543d09f__symbol_genome_loader.functions.py,4,ast,2028
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\gnome\symbolizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\eaaf73baea62__symbolizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\eaaf73baea62__eaaf73baea62__symbolizer.functions.py,3,ast,1639
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\gpu\device.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\e5fb6e36c050__device.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\e5fb6e36c050__e5fb6e36c050__device.functions.py,6,ast,2593
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\gpu\forge_memory_gpu.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\3ea775360fd5__forge_memory_gpu.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\3ea775360fd5__3ea775360fd5__forge_memory_gpu.functions.py,7,ast,5246
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\gpu\ncv_batch.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\22ac573c48c3__ncv_batch.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\22ac573c48c3__22ac573c48c3__ncv_batch.functions.py,3,ast,3641
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\gpu\window_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\da3a86fe76e0__window_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\da3a86fe76e0__da3a86fe76e0__window_engine.functions.py,3,ast,3470
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\logging_config.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\dd131213f188__logging_config.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\dd131213f188__dd131213f188__logging_config.functions.py,2,ast,1547
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\metrics\collector.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\f83162370a3a__collector.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\f83162370a3a__f83162370a3a__collector.functions.py,14,ast,7998
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\metrics\exporter.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\55248cd07e95__exporter.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\55248cd07e95__55248cd07e95__exporter.functions.py,11,ast,7182
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\base.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\831ffbb8f5c8__base.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\831ffbb8f5c8__831ffbb8f5c8__base.functions.py,6,ast,1505
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\loggers\ads_detector.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\4def0289fbb8__ads_detector.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\4def0289fbb8__4def0289fbb8__ads_detector.functions.py,8,ast,4937
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\loggers\camera_movement.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\45faeb181c0d__camera_movement.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\45faeb181c0d__45faeb181c0d__camera_movement.functions.py,6,ast,3482
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\loggers\input_logger.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\f2122ca3a624__input_logger.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\f2122ca3a624__f2122ca3a624__input_logger.functions.py,4,ast,1366
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\loggers\movement_state.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\daf55c61bb15__movement_state.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\daf55c61bb15__daf55c61bb15__movement_state.functions.py,10,ast,4457
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\loggers\network.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\cbb16b879121__network.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\cbb16b879121__cbb16b879121__network.functions.py,4,ast,1368
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\loggers\process.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\3e5045a36396__process.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\3e5045a36396__3e5045a36396__process.functions.py,4,ast,1368
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\loggers\system_perf.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\17667d269323__system_perf.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\17667d269323__17667d269323__system_perf.functions.py,4,ast,1434
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\loggers\trigger_pull.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\8b8638f8cede__trigger_pull.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\8b8638f8cede__8b8638f8cede__trigger_pull.functions.py,8,ast,4259
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\operators\crosshair_lock.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\6addf3129833__crosshair_lock.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\6addf3129833__6addf3129833__crosshair_lock.functions.py,8,ast,4271
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\operators\edge_entry.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\90c856d955ad__edge_entry.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\90c856d955ad__90c856d955ad__edge_entry.functions.py,7,ast,4121
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\operators\eomm_compositor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\b0003d9ad5f9__eomm_compositor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\b0003d9ad5f9__b0003d9ad5f9__eomm_compositor.functions.py,7,ast,3213
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\operators\thermal_hitbox.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\241bcc145448__thermal_hitbox.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\241bcc145448__241bcc145448__thermal_hitbox.functions.py,7,ast,5839
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\reasoning\cascade.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\d5f645603810__cascade.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\d5f645603810__d5f645603810__cascade.functions.py,4,ast,1501
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\reasoning\causal.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\7183ddf395c8__causal.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\7183ddf395c8__7183ddf395c8__causal.functions.py,4,ast,1534
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\reasoning\frame_to_grid.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\86a68abfb7a6__frame_to_grid.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\86a68abfb7a6__86a68abfb7a6__frame_to_grid.functions.py,6,ast,3371
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\reasoning\ncv73_builder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\6db30a342d2b__ncv73_builder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\6db30a342d2b__6db30a342d2b__ncv73_builder.functions.py,7,ast,2700
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\reasoning\pattern.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\af3e14b797a0__pattern.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\af3e14b797a0__af3e14b797a0__pattern.functions.py,4,ast,1409
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\reasoning\window_builder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\a8f1c27bff82__window_builder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\a8f1c27bff82__a8f1c27bff82__window_builder.functions.py,8,ast,2641
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\modules\registry.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\a88307bf7aca__registry.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\a88307bf7aca__a88307bf7aca__registry.functions.py,7,ast,3737
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\pipeline.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\0d0241762bc3__pipeline.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\0d0241762bc3__0d0241762bc3__pipeline.functions.py,1,ast,1665
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\reasoning\cascade_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\21490fa9b466__cascade_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\21490fa9b466__21490fa9b466__cascade_engine.functions.py,7,ast,4935
wolf_engine,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\wolf_engine\reasoning\causal_analyzer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\wolf_engine\18895de43440__causal_analyzer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\wolf_engine\18895de43440__18895de43440__causal_analyzer.functions.py,5,ast,3196
